ICA_1,ICA_2,ICA_3,ICA_4,ICA_5,ICA_6,ICA_7,ICA_8,ICA_9,ICA_10
-0.20159462010206758,0.2701144694200691,-1.8492641487742927,-0.45907929331186254,-0.21566089954925957,-0.0786747871229958,-0.2765712484955536,-0.5986432183448995,1.18153635821164,-0.33865403243191167
0.4779169472417621,0.1437226242380068,-1.4969605589422048,0.42347357463463875,-0.9771915564326007,0.2541003243101205,-0.6498083013635371,0.19965598074718383,0.7346402500044874,-0.10706463903890413
1.0585928636715016,-0.5448608110259879,0.4673959736192323,-0.6847880161538806,0.23776945342690906,0.08028861892025047,-2.263212259142006,1.789441878569962,0.11761788888248695,-0.915168959661014
0.4960862155754144,-1.0825325441687972,-1.7013872240640995,-0.10529413440723226,-1.35764153171907,0.26696159469110636,-0.2715436399862236,0.43387139900715505,-0.9176896825157725,1.3842857199452943
1.1044225406599435,-0.03128707654472445,-0.817122570857961,-0.5595274760352995,0.21832421135324603,0.12075831735074843,0.4070834401037757,-0.018109524184277553,1.1713222658502176,1.4205065215904311
0.511456680023696,0.6680030556073882,-2.282471599503057,-0.10948348009698317,0.02717593284824109,-0.49909626277358066,0.24983116149403914,-0.665283688840419,1.407316246150159,-0.5769517982466895
0.4167114675073269,1.2007102839040105,-1.4638403864109257,0.7129926728526719,0.15902916131080533,0.2261593996329111,-0.2758286440683092,-0.1380675334124437,0.9622085928226289,-0.6286327771131592
-0.8999554668554197,-1.3031640526722994,-0.01842813313847979,-1.4115086520179068,0.7440546151063758,-0.40502123953370617,-1.2116987337976999,0.18940062763562746,0.5010959386303019,0.2366360517325362
0.4980019403765273,1.612509589383131,-1.5605840632132588,1.1747808833886386,0.00793489187847738,0.1989538482262364,0.24427040002151407,-0.4020796354660385,1.2140836055094155,-0.941708731791828
0.9133107666868048,-0.03568954595146045,-1.3202287899302902,-0.5177851137444525,-0.41415936515479396,-0.16970184154493978,0.19723932058082522,0.5700636649048714,-0.19304106691669495,1.3022827620675717
0.6429574680201241,-0.11986611050060204,-1.1154222536531264,-0.35990712999232255,-0.44320967400135897,-0.27665480500160095,-0.04427752144520476,-0.39324536299213875,0.7928916927100181,0.10230030297476388
-0.8738025694616544,-1.5862123928833667,-0.8388246756632886,0.7709761008683077,-0.7868211148742241,0.2576205588175582,-1.5256886373159693,-0.21730625166408885,-2.0253632288270667,0.7339703149260564
0.5711572775355966,-0.4451165502528994,-0.7812934517689274,-0.0721645035825899,-0.33882817925699066,-0.15894855547528677,-0.9192727547907765,0.18982120768494454,0.348390161866805,-0.459109383216759
1.220799746256036,0.8759989149209136,-1.7431746665182233,0.4458247591719408,-0.1046514786835063,0.03036563782837375,-0.6653725429820456,-0.8007857582261105,1.1328276781902822,-0.4740682612686828
-1.6695135427166283,-1.308714164331432,-0.9876446208792232,0.5288120108309656,-0.46011096974343857,0.4293822619449724,1.6575898012712873,-0.4091567372035469,0.8051992542401436,0.10128801710300987
-0.6083872593541598,0.8168102536706546,-1.7981409751311297,-0.8150822896629916,0.11748626238193381,0.17552579554192246,0.04331611570757011,-0.1165014972327196,1.1637984640134698,-0.5963416515290407
-1.155278741001294,0.9831502996257945,-1.477229401894574,0.895042884882574,1.2119606139140235,0.3188306586374893,1.0106055551266488,3.889015723010104,0.4693380983186463,2.4772060920445904
1.4187116957499821,0.14240993491418452,-1.614872725792876,0.5340192897659531,0.09109712158427248,0.33670985753604776,-0.4036779164149045,-1.2837316173599556,1.2480415755134882,0.11582816651081063
1.319985831664748,0.7372063976813661,-1.5696021340297037,0.7523418793929949,-0.515697096699493,-0.035991582529542265,0.6638258361849262,-0.03741015997763683,1.0651688416461353,-0.5540159627731529
0.9638705639829811,-0.7959053601051405,0.505886174864328,-0.5155626858664066,0.34868411446118086,0.9359823223999935,0.1963655531309157,2.706705210726823,-0.23566843903276236,0.5250707031555557
0.7117741906270117,0.503323165090093,-2.2746296823432623,-0.5609377823503825,-0.22887439072868002,-0.08164524097968931,0.09740704552358925,0.08251714592330552,1.2538524307450882,-0.8300714707030025
1.6601266184406245,-0.10340274663503063,0.8792223390007362,0.6668402557362614,0.17478847010755147,-0.26349600983927685,-0.6259090397662587,0.3585670582923337,0.5208065810320035,-0.8478463088746981
-0.3260186656009056,-0.28587431444761696,0.7611134840709626,-0.29152779003576007,-5.164457361595128,0.2781988379646004,1.696450363031768,-0.8015944328597508,-0.9410251659744752,-1.0195083302773142
-0.7434469158722543,0.4491705645839754,0.6222308014352003,-0.7349605870066533,-0.05122907557354292,-0.1288778058007567,0.07298878772022334,-1.014394706972576,0.41795990612935424,0.2998087857332112
-0.4861099376779966,0.6604244718995234,0.9091933401321354,0.41009279655484765,-0.3962071748498696,-0.09985418755958532,0.035595454867531934,-0.5217492857346578,0.2056073411624754,0.09663522423639008
-0.15107736721670603,-0.7423229508697055,0.3499196161561092,-0.2486139213836889,0.052142756958467186,-0.04621938560597611,0.21516068021203066,-0.35593238824231177,0.0305037860849445,0.2712220058582795
-0.9327684257866516,-1.677947118622039,0.74492011684043,0.48185896700700426,-1.488290030406971,-0.0791383026336977,-2.570612740334871,0.0027514322696915684,0.5685189131301538,0.34404238862145536
0.046578662340003844,0.16747369678857174,-1.6994784313389053,0.0600992358002444,0.8440857837516689,-0.0597668031231165,1.5133333989751188,2.3977715876510937,0.41590122109950267,2.1245280546773886
2.124144590221605,-0.5306825965826252,-1.4413569838753757,0.20875684260182156,-0.10398535091692122,0.21015742712421764,-0.5135731007015686,-0.623009866847381,-0.3685328307836238,0.1509251954341912
-0.4705025523964613,0.5177934055667285,0.5822913461325653,-1.0595198093885128,0.8928241691188857,-0.01084971164975379,0.7000027595121462,-0.9067343324287236,-0.544351491845101,-0.7957248812715656
-0.5744963474393954,0.29358357715724237,0.9090040742836328,-0.01085034549380095,-1.3836454599543244,-0.31328606068510045,-0.38525010299720003,-0.22470268106006722,0.2032680138093518,0.41711127520311425
0.5131886589177284,-1.6404954450384093,0.32575893400926914,-0.2778117856111552,0.5706254274114064,-0.3590200734595544,-0.4920676685791124,0.20448808129013582,0.5538437570752953,1.1741266689338266
-0.5642576371150096,-0.002319359799204934,-0.8698878598390556,0.22713263588300475,-0.3039800175354602,0.10531403351939825,0.0753702279854083,-1.048111986723325,1.1141991492605579,0.6160999562643886
0.009517467926807377,0.4362638864253565,-1.5198269301845464,0.40018576875948464,-0.14253574851393824,0.2324340044298669,0.03765783953052543,0.2370390666798999,0.9780716862407517,-0.04603723710442625
1.3427285683234227,0.8272138753923872,-1.8371527499018063,1.3910219150256957,0.5969761123394228,0.35640546505277837,-0.2601850126401008,-0.6538819405951617,1.466108997588216,0.1377985802492571
-1.4468772176494051,-0.7699086894053764,-1.4645029713077966,0.502941460041022,-1.035978257886056,-0.039700911931716265,-0.7719550978764572,-0.1833593080454278,0.5758836449731316,0.7238673550637691
-0.6221071581623239,-2.392761286556677,0.7515142059976684,0.6427646036656299,-0.6972240088251733,0.02142143845751791,-0.14724296140207388,0.23132123995072387,0.32192756686265855,-0.4867468020641619
0.12132546786748567,0.42228407381615146,-1.9078098745965542,0.1659266806462117,0.022164711195237056,-0.19753045497659283,0.22133127459572996,0.007118870111529934,1.1401676710463433,0.4750524190210898
-0.7969297610407364,-0.5661100637092981,-2.2614882512275853,-0.17436823190989725,-0.1348104398181694,-0.0465809459613437,1.8849024301906434,1.100366969430768,1.0867058572128283,-2.156726969421483
0.06147934789609651,-0.1432691589065723,-0.850928953326343,-0.4331694118356918,-1.166973049136388,0.2336185340844987,0.33989971664978763,0.4037389281824086,0.2735497710077129,0.21217792356018117
-1.0763754953134426,-1.0491120478861018,-0.6829570937759532,0.406233985097233,-0.012573309604123228,-0.10936804585030806,0.9535113262591052,-0.8973969749667544,1.0274031778628834,-0.1274023978427867
-0.5747769853567078,-1.9010076017187083,0.7066483969555928,0.7443535405934433,-0.4754323983362615,0.4149067204736525,-0.5624014604954498,0.709634751423292,0.5501034885942298,1.1357892305997213
2.0609563290362174,-0.3677214873327799,1.2159365538089701,-0.35845559333683247,0.46413668451832735,-0.03221486458450348,0.8038145428696867,0.7244062975433717,0.09753563451411539,2.043567289907344
-0.24558939365390042,-0.6601219134879291,-0.8040225966891493,-0.1767451763400397,0.3624963654255798,0.10603472598426067,-0.5640454106581015,0.30355639214618485,-2.4057975417082855,1.087795018776751
0.055806462546995284,-1.2611220705466215,0.7211327067359391,-0.2981772074858424,-0.9396934980214482,-0.5011548921625912,-0.8236027669206525,0.09706709233060314,0.4159875271541038,-0.17290154141807862
-0.20408565144770602,-1.8077348573084366,0.8210391004922569,0.2867125943042886,0.19441711947013282,0.05257074286836688,-0.11299339989905702,-0.21748981885589827,0.42635000183650273,-0.09227841836322463
-1.268711004084122,0.7117057955929503,0.4102858485386198,-0.42074022261509225,0.1489686522866501,0.14799498270710723,-0.33340816075260327,0.027822723087604494,-0.19342703062517422,-0.2121102516577392
1.6217991725343632,-0.9689416099734428,-1.9117469181652005,-0.6308343397576691,-0.03479567142678464,0.00342275837128738,0.36559294126732894,0.49738963321672214,-0.6721067223943457,2.062787368194448
0.60415977187892,-0.8843482952813615,-1.6132082359654794,0.20712413507376212,-0.46793070662511327,0.13572339801606362,0.42118557063797124,0.2823744806877404,-0.3004310115897676,1.351691991443516
0.6840574194965883,-0.051020427437780534,-1.0413746485101543,0.9357885381538049,-1.491637304468642,0.14117170231912365,-1.2354827217208293,-0.1150599922720671,0.8832282642388302,-0.055204976155966756
1.894401086479539,0.19514073622756287,-0.7718340843578888,0.00039258962742994165,-0.43195690490539956,-0.3254205671349968,-0.0007821348630290808,-0.21677616306288422,-2.16041317782516,-0.4937981181333507
0.5530844154203155,-0.2890227058710962,-1.5686414428563358,-0.40549426280236056,-0.3533782602200872,-0.2994273575167304,1.568981544482884,1.611838663738118,0.7109541661072436,-0.7365224954156698
0.647210121942792,0.5567098914964674,1.1348496503295338,0.08936050552054609,0.07358302400488112,-0.20843390086551694,0.2768310972527714,-0.4444438654030878,0.23569953531979548,0.19922929016828916
-0.26283932093245377,-1.0340404824697262,0.3038401525896673,-1.0813298935303888,0.841763356251724,0.3397407768603126,-2.411810996407137,2.513263172357254,0.08587121969619446,-1.4454969257507821
0.1363382718493573,-0.9543033062475773,0.3124246368333002,0.18019507332184076,-0.784240407849888,-0.0062408948198264015,0.8317681396218833,-0.15210251658347435,0.7471647548985167,-0.01001600073245196
-1.7920935741972464,-0.6019551826808589,0.39308283002268596,-0.7485347176691605,0.4173438923007534,-0.5478040485470718,-1.6581848066324452,-0.42668068207171767,0.8553972971250879,-0.8040975162634953
-3.3532576524767195,0.42916493733469424,-1.1672241086254544,1.692208991412162,-0.5473465895586427,-0.05985679796013851,2.714261435963197,3.4148403551085194,0.8726757241517727,-1.0083860192808007
1.0626460382933418,0.3081907734620652,-0.95639449334754,0.2013165984828458,0.09127831232331923,-0.07036595102532019,-0.027630930713357538,0.38150629026588045,-3.4861753727448623,1.4813759594389744
-0.9237174662128952,-0.20968652876707075,-1.563810071987767,-0.9635965452347195,-0.5743631891239994,-0.47195238968097575,0.42251755722930034,-0.538811205602502,0.9892586428826232,-0.21915539357420583
-1.8207715121082741,0.9749492282112128,0.40135028021681746,-0.15277366173041917,-0.09509700696030698,0.08324339300893059,0.10565308647743664,1.50532709477088,-0.002654123626760329,-0.3844289496614831
1.3377756706783501,-0.217375022715145,-1.010348397339301,-1.0575729788065462,0.056157968564094114,-0.6368576377247118,0.735656459510307,0.357486003709071,0.1396999164408184,0.5874494804919624
1.012219967549336,1.1984569084483112,1.0694170440021784,-1.6172190762238354,1.6396290450934705,0.3520613208462695,-1.497386037322661,-1.4641910309259596,0.10591357788899666,0.7836725377019952
-0.14624453745403748,0.48779538150160334,-0.980287060071278,0.4017908185727521,0.45858467181927304,0.2843128559046035,-0.13678179562707554,0.14566139093891395,-1.0570595027999956,0.8013322907223498
1.8380018387875652,-0.8910611799370302,0.6629988952428336,-0.22886612439619472,0.3361770160244739,0.10279640763340318,1.1522110060288198,1.0064961625983369,-0.5720961256232555,-2.443354739650371
-0.978009104122256,0.4014468643131378,-1.5855804952503507,1.707801152891872,0.5199722846297978,0.5131647195843425,-0.20171430215071787,-0.9887457270624309,1.1123746803317938,0.09379956994538216
3.541247793555126,0.590629850312494,0.8027904626944816,-0.11066762066344815,-0.08521909363981058,-0.362979393426509,0.2545092269418774,-0.3214416935905787,0.09866896343115196,-0.8668632333866716
0.09701823755248254,-2.0825929171386663,0.3905503692659866,0.2269856291808079,0.8137402365197539,0.28486550321788595,-0.6840872847046238,-0.16989212075685897,0.09197352589544211,0.10042287652329057
0.6251459888555428,-0.603727176708286,0.43146743266235577,0.14016197884364748,-0.5045093626463297,-0.5629804378016411,-1.0950045260631758,3.311408474987553,0.11739519223774607,-0.6277065192986527
1.8818908501289284,0.5496461527651414,-2.0416690947724834,0.5656319599893209,0.45903982353289674,0.2841716223110459,-1.0616742001980992,-0.8003722276576114,1.1485665408276742,-0.33915918861375005
-0.3750468967678989,0.41252927282956386,-1.769465106062691,0.3726907314599673,0.08468056365237629,0.07068335887191587,-0.3368202808287732,-0.44979957529517617,0.9883556222051885,-0.09781080195137484
0.051694321903933284,0.3321944776179012,0.8884963812025505,0.20720032303324784,0.24799196765064765,0.053538328632759494,-0.05059751985864888,-0.2905202256497816,0.12064997404966953,0.01970584268351514
0.005037104212264774,0.38327677072693905,-0.9794662747052207,0.9213926400211189,0.21558911339770084,0.6976782344707927,-0.26770671236660165,-0.553860518713115,0.18504921550530612,0.43974859162488433
-0.5888189538286569,-1.8157329506074644,0.8385539306678119,0.6156218752486278,0.1871315160881792,-0.03074542274816296,0.23807109555593486,-0.5060129888798799,0.5471497777326635,-0.10927172654993675
1.4258795776400859,-0.5980881813539216,0.9296461481305809,-0.8340409479544979,-0.021849658490778297,-0.20547010415935726,0.35451966890503506,1.7896304605388202,-0.009902197800213008,2.211232125915501
0.4939554328314673,0.2419558861674462,0.607017733713871,-0.21163614285173948,0.1513899044253157,-0.10233230249356691,-0.18671856979488252,-0.9496895279110069,0.25978187126964064,0.4405707283580363
0.7287453670640986,-0.1904442437413129,0.9718727965563976,-0.9972132205640876,0.09152582203316696,0.008072072001571685,-0.4233463877228642,0.17246482452032036,0.1903588014203156,0.43454314447971604
0.25314020237633,-1.7689241407726644,0.5200839128632121,0.5907683073751537,0.26272775694196787,0.21352026896786305,-0.2938687420290135,-0.4530004557718232,0.2900992710898114,0.22202671990110712
0.1575683070100567,-2.0578249235793185,0.7313550724282604,0.23848532330238512,0.42427193461060225,0.0738027894507506,-1.1474914143745285,-0.5936289741101605,0.6703545098508418,0.47880543974630846
-0.41222834293747,0.11047381222519903,1.0591164322724849,-0.41587176470922144,0.33969186061439766,0.007762246264528294,0.2409062074380804,-1.7648622902943851,0.29664390013276853,0.56219348031114
-0.08684724875713498,0.07973757719226908,0.8243372489593689,0.04684066895088769,-0.8657942946129398,-0.15638821930333568,0.7551671621419414,0.5209104632693814,0.26653593115130114,0.83721960159496
1.678682037149751,0.1778584516333235,-1.812246560711851,0.19521417439135452,-0.3119109030008049,-0.08638603087073753,0.6302038399717146,0.2624858367304893,1.0801131671204869,-0.7372300360165333
-0.5351656953734242,-0.9619998629497183,0.7357264888225881,0.8099815708358129,-0.25122407842985445,0.053565415839199756,-0.4445384080288077,-0.14475429214904062,0.4296051684730844,-0.37336576941009175
0.7330319763900454,-1.290503615659795,0.5835480194783873,-0.008974909685871373,0.8657734666898701,0.12678462728718642,-0.8517412918973115,-0.08206603735835863,0.1101634102902178,-0.2555559691873491
2.1100504200660692,0.18537022912296786,0.6340460567107672,-0.2744920172250184,-0.022824371337233626,-0.4058153949494743,-0.24815384093685333,-1.1613916712583332,0.26861375585323055,-0.0998463051795973
0.7433297347960623,0.6452601745683861,0.9602673018480344,0.25391569388255286,-0.2204075540935885,0.4374510591964878,-0.6489322289147473,0.34143928683237146,0.08057419132788224,0.3195703278436597
0.6525338354121276,-0.6064871679181879,0.09282107293836579,-12.036777437863728,-1.2614005654139968,1.3766300821358617,-0.09757330356983451,-0.10405639674886379,-0.06819894010692405,-0.2903714524220705
-0.5158391368297329,-1.3323716452403784,0.8317997611556746,0.6706099844617706,0.12149785670699523,-0.21944906407852316,0.738507818243507,0.007062955432168052,0.4196550751487255,-1.2924764980178998
-1.521802756168647,-3.2052994691206713,-1.080486177802051,0.7527878425108215,0.8909034742872856,0.32461162646936204,-0.10600224495516461,-0.3317240795063213,0.11086735951547,-0.4322202050697307
1.6779739286561668,0.17427154323496363,-1.067393211125012,0.20762055242121302,0.38508685367744994,-0.15322905193593367,-0.07569228819148678,-0.39737437778229107,0.8918304952204115,-0.21667469687382138
-0.46847288564362494,0.3212281493516774,0.9788108131834122,0.09581810986094935,-0.34374296337902643,-0.29266455719115053,0.9998135650002009,-0.29541846947101646,0.12240944085416983,0.9961032281532745
-0.03291752463202513,0.08382722042130275,-0.2661651754316323,-0.3287082442325079,-0.24917783268230428,20.843933201537403,-0.03885568720804141,-0.013091617954399207,0.26551060480274474,-0.09756277217332536
-0.39766727518190664,0.4565084689396553,-0.03855377867564477,0.3085847803798797,-0.8421131061864787,-0.18625254894963386,-0.7945796232079788,-1.3775430297305795,0.18062769728147676,0.5139134274810744
0.3453014230458748,0.2325394273076965,0.9770579011572579,0.2463487369112585,-0.3916010565039815,-0.16215358877391073,-0.8112245021051637,-1.2681200965945363,-0.01361665350494725,0.3520484146194983
-0.8130697780110473,0.7456405274884572,0.3313651129428456,-0.41586896505801674,0.9376994348725078,0.5543576779182784,-1.1141761983784038,-0.48285884544534485,-0.38263333702829977,-0.19137742922976256
1.3069906296040628,1.6408448098379083,0.829643973465787,0.3879619092724082,0.17239188020410776,-0.11037210630252063,-0.13629084248726328,-0.670866343148478,0.32427234235985747,-0.4159598341171952
-0.6684322984712375,0.6364965742971419,0.15312760224359373,-0.561676693186015,0.4108379536764005,-0.004154831357118057,-0.2827226376554377,-0.7111365572575427,-1.2457990148738738,-0.009832372748263115
0.2884806355125641,-1.6802404325600457,0.7510026916209362,-1.0518904764020323,0.9359132511446492,0.9540128238038179,-0.19780118400296706,3.2988522384944963,-0.3938728754889724,-0.8206909628286609
-1.3420714481772251,-1.089736816055782,-0.9476172232820044,0.13713314451204806,-0.7650468287556412,-0.4482773506292548,-0.9574165904172843,-0.38322536297426957,0.5842008153257671,-0.2896048981970378
1.0074828597238124,0.11583422641041052,1.1968421061845573,0.07344217177478264,0.30502635436004716,0.054306446764519255,0.34493903139302107,0.2382464717873136,0.035206170666447816,-0.1517879162911254
1.2035833795750206,-0.3143185967513201,0.8754517915940506,-0.30404115757740413,0.18735974774345207,-0.09440520934983905,0.3702027759273734,0.7410153628407724,-0.03561312100059486,0.6360130652688704
0.922069641600564,-0.8478859852584252,-1.631021216575591,0.46298910907850477,-0.29512143221042586,0.13068505092283358,-0.505178354980772,-0.7266551548164432,-0.31575528470902053,0.8967765726691399
0.0697828739251448,-0.2879714274365645,1.272479808186944,0.7099311728654377,0.27624846035762296,0.49758076188979466,0.7495064780925431,-1.1066011841110805,0.028526131032043742,0.2848652310475899
1.7942203804273633,-0.8360186106382769,-1.6931200392658772,-0.291205977686906,-0.37712240411003234,-0.27462993125050067,-0.023514827165323465,-0.5460344739771267,-0.3890671982936323,0.49860457651068424
-1.6281311143901664,0.9303142381034477,-0.4041563361469808,0.9116933938518006,-0.9993611070359262,0.20018075858101822,-0.7239828775729076,-0.2841082769172559,-0.20356216246213907,-0.15713327819763215
-0.03166228007700697,-0.08192620321563383,0.9124458296710966,0.9440045507933866,-1.5171472750064903,-0.12232066557120821,-0.8136077008424941,0.3901806024444206,-0.10234213981882,-0.5083901385079157
0.45556015248269127,-0.7402019869241727,0.09658935675648644,-0.12063926336897635,-0.11366686776378192,-0.3129032334110732,0.3438972014434842,0.45918536149499556,0.7303140540464557,1.1268837104220122
1.2569596885005971,1.6728688852253855,1.031376318128886,1.1032909872585142,0.48457733630973365,0.00809536131901884,-0.0581497466103115,0.49229251020928966,-0.002981970681507787,-1.096607241044322
-0.5441534523455428,-0.26400675524154654,1.0274809432904113,0.2879954989175147,-0.1319859065470783,-0.09664373445533549,0.631205849367632,-1.088406733888685,0.23005184370397966,0.06720494213114127
-0.5350951400997478,1.2384738995379512,0.3704816926643865,0.8077859309194351,-0.023348299020237828,0.4925962520889461,-0.043496494114104355,-0.9367257481697815,1.4135977592064077,1.4802958876345174
1.9186945893202771,0.0020966500377219573,0.9312716780911918,-0.3242561579026847,-1.159733358466749,-0.38411806802582005,-0.3422865659299546,0.09138697065031531,-0.013899228816667004,-0.17513797396462102
0.5672247612816769,-0.39646900251872724,0.49130662209828824,0.199766720414466,0.9725287358728806,0.6194876052422797,0.005266325209875989,-1.0287022603482627,-0.7693875271274127,0.09232290737336075
0.12466777402040066,-0.5891348469139781,0.6296094149861903,-0.20755760085338454,0.5471262255703504,-0.24820313495302518,-1.0526813202051357,3.602802269585511,0.3991782106039428,1.0867625161873977
1.620781159498114,-0.2218698502766135,-0.9345797327164834,-0.05173234353067294,-0.12253444754550599,0.10255150106412399,0.049623109454245785,-0.22585193699992953,0.603668520046041,-0.022474750357259418
-0.362857701993955,-0.49771408765737846,0.7144518187438997,0.06605804343919079,0.6602800040436259,-0.10161717688131176,-1.2188719251420537,0.3184019177134619,0.2824624841777979,0.8371386801956513
1.2701127765789701,0.044506047701371405,0.725640663591933,-0.19660629567382298,0.04495306025881477,-0.15372675019256563,-0.40399813339797913,-0.6389253934186431,0.1426351594416072,0.30702185887614447
0.36810712061585893,0.13039399332965293,1.137003224855696,1.6576877961762533,-0.03424336332121326,0.31476752612946707,0.8145785008293561,-0.8219145403619071,-0.022506102762697846,-0.670456384803442
-0.02660644803515911,-0.9023852004374582,0.8566147110577085,0.17898518511884648,-0.023299154360735954,0.002916162389013322,0.961033180278107,-0.6063708204771214,0.12834476503706696,-0.11663547462451761
0.14128560216711222,0.34864141328436177,0.7056125613013642,-0.8313316874931052,0.6003342974605871,-0.08133255294099356,-0.4617492990378191,-0.6881744809924459,-0.051533278658571595,-0.0058068083652773606
-0.17019784200998808,-0.7675727286718014,-1.1133685845367731,0.19991089774922355,0.0005844246637582776,0.017773072318010025,-0.24079361711196481,0.3633273012093674,0.556363011723832,-0.6370148957805966
0.3586811793601118,0.9635393107054754,0.9890378317059837,0.17038353709561352,0.10592875762965513,-0.07604431991048927,0.021970717258185737,0.8313258764807427,0.028166703233779813,0.7503355718560696
-0.8624930079289999,-0.18539595340260834,0.7791001787887374,0.42378897544134403,-0.4108971845477516,0.1590271808385709,0.3095836138902272,-0.11092543519516991,-0.2737007722691862,-0.33536555729431017
1.2392985204629339,-4.938305103289033,0.7929356503378185,-1.3031406785018813,2.0391705366221857,1.354197984352845,-0.1595699884853754,3.3879194234096324,-0.479903296337177,-1.3849947391070994
0.7085167803516024,-0.03134123373627459,-0.41733334530700583,0.04690061243815547,-0.5387230609483478,0.019005977122225765,0.40082700316142295,0.011176477959935338,-2.3379367615770024,-0.08142018321612256
-1.440764997014854,-0.22955174774468248,0.8978562668926028,0.41282078166377023,0.06435293380266877,-0.01159556710723452,-0.07085483684734564,-1.1426284306682766,-0.035673112057463,0.11194141983231652
-0.42786691796220994,0.39011926594237856,0.5363485853946827,-0.5311119720800197,-0.3316619840610133,0.07815733066324171,-1.2249513870882036,0.08282023041277614,-0.011093940018420146,-0.13476193430345
-0.6961860947036729,0.4779927900208167,0.19580854195555772,-0.895681079356704,1.774455360290801,-0.015498469580679118,0.029510449162765,1.4797846770637924,-0.6954501670382287,-3.0174464000935552
-0.5120836804862503,0.6860333956158814,1.030134034529336,0.6437308063179769,-0.027601528069291625,-0.34962699191122515,0.4151703650989264,0.8806647793749217,0.2608527274403017,0.6345741953902699
-2.3427392659734774,-0.9390884782473654,-0.1052988553292431,-1.5498529024529544,1.5772220810115576,-0.20142837684212428,-2.0963159657734427,0.22158399639868967,0.020648731802418035,-1.2098294161268832
-1.2523767088243611,-0.13919157979286986,0.9277646618741037,1.2774703057806898,-0.6251270183444576,0.14641933832928636,-1.905351972170255,0.008752640790055794,0.4515625707962232,-0.0803985363494719
-1.8925280478242343,0.6223321375414629,-0.28973149244643104,0.9622317974529764,0.1820424669439476,0.5716415921698578,0.5931818664866909,-0.15789195995961322,-0.2760315970573539,-0.48923186113173855
0.07078195898046127,-0.8325717899472049,0.6543668501567222,0.0989547352137707,0.6061906566665032,-0.1720542451732452,-0.8041013326850985,0.6624284218405853,0.20964162359973176,0.6101679017324743
-0.2142356368031911,0.5272850825895342,-0.5679744368974665,0.5598952753611997,0.2525752237494258,0.04101015434012857,-0.404569298295,-0.08350233986985804,-2.232033165180055,0.9459460535716483
-0.8284773265044357,0.7069806974300616,0.4767310184919414,1.3480877523956076,0.0015150045398996219,0.612287351952662,-1.468077794662032,-0.10696233694436369,-0.33100204785089676,-0.799804755644578
-0.8506092607563313,4.675124825212189,-0.4503193105358762,0.8937581558410692,3.561562238360679,0.5125660801229368,-2.6011439532666696,-0.06332143399050508,-2.2924480772883316,-1.3627486006720473
2.2746158734796746,-0.7498544993773965,0.852563546615067,-0.5066471535865571,0.1776867666116402,-0.25065098621864423,0.5283410413697913,-0.3506801411959467,-0.062413692330239724,-0.31442336729170434
-0.5644382246435957,0.6923088066631337,0.8922402313882334,0.13454582466566156,0.4065134593661606,-0.11103651577597932,0.5260312512212322,-0.7390296742978507,-0.22696813776868802,-0.8692085437586554
-0.3858028276338505,0.5118022071674205,0.6545851769453286,0.3487199489883411,-0.6930041750526368,-0.0740259865810077,-0.4633959886077437,-0.22506121795728087,0.24978555256088425,0.27933782894101494
-0.9128088721013415,0.35486508564696184,0.12972099533925202,-0.9715219238328239,-0.012582119809416984,-0.4208169812719069,0.1506088136702146,-0.6594814434751191,0.3506354518821357,-0.2728009198694418
0.689910124143786,0.05807353367243676,0.9207396969787708,-0.784092309454664,-0.27898839582838225,-0.3996812067476424,2.4719724230938938,-0.5038808632989805,0.19098737037532776,-0.9372938552949646
-0.6507260825812053,-0.30428231801518446,0.9412968732809912,0.3068502030579565,0.45010560269319455,0.009285747873929794,0.36086221897333903,-1.1011650445527275,0.1403586045261519,0.4862594057027013
0.5770494496728712,-1.04191832454321,0.4734197831621193,0.24694927874168762,-0.3832894163658377,-0.04598099856779177,-3.021243674326933,1.4266235054786627,0.04736929233690091,-0.3635835597526326
0.4790503491770532,-0.5197062476121427,-1.25986935720553,-1.2897715482600336,0.6047421281171409,-0.44776207737988594,-1.061390061486311,-0.31814576574575104,0.01587808728818305,0.6299124741066761
0.9750788030946372,0.3436555806733462,0.6900717474519332,0.06104934512149774,0.10780566651117876,-0.04835444223263333,-0.2088850454583105,-0.17159676822117664,0.22429138285240105,1.0733739897714094
0.6375614217689223,-0.36880420834901195,0.7834468229039973,-0.7882883687375254,0.4155424945802894,-0.24008451038665485,-1.2389468013229927,-0.11262443858124914,0.5877160505279602,-0.1927111290875835
-0.6398358040221769,0.3331603310199813,1.0271885586383493,-0.05149555232930568,-1.141742108218604,-0.037677017750602323,0.005859020499181664,-0.15325328375754352,0.03641861785012522,0.11199517720019965
-0.6396918739744972,-1.3590996528577277,0.8497625997336181,0.635279615353341,0.6958826742120904,0.19791981787463855,-1.7450325616710725,0.005181361746713457,0.7332295035735035,1.5825831237521102
1.750862453227859,-0.4480695001502073,0.6285558614518876,-0.14187549373134264,-0.2861404065718859,-0.16327868116114921,-0.28558488980193664,-0.2665950277088411,0.07451462179145923,0.1766297880728448
0.5331891031301443,-0.7676753707307622,-0.6864033548304728,-0.24491577192211983,0.28136346259471195,-0.3295146330272736,-0.8795099947233291,0.8407840868143963,0.3588531777048546,0.7152995544051894
