RP_1,RP_2,RP_3,RP_4,RP_5,RP_6,RP_7,RP_8,RP_9,RP_10
-4.566076273943183,-6.3804798460998455,-1.414733241288087,-9.328617002289302,10.149022873031369,-0.2006175196117494,5.218288054621946,1.8158407119834346,-3.534239332494701,-5.611599197305363
-0.11017082451171811,-3.6323144769285203,0.5166980888631154,4.5665181321690795,-1.6488948263033212,0.3122348170807205,-0.24246330157440338,0.9894086933276958,0.36981639718784837,0.7703715717547202
5.328186100605962,-1.5579060150232624,-5.147088218597924,0.26573281720811326,-6.5200355384415305,-1.6740531476138212,0.8540308309103725,-7.742685795767032,0.6534141202881826,10.492928512439724
0.325778433012988,-10.314548682276824,-10.485829954557724,-8.754229906315215,-0.6928305242442537,14.074554067315967,8.599356521197691,11.631220058853653,3.621945248197438,-9.76040616527527
-0.9217466779348388,-0.22041068991834012,-5.683842716328945,2.6198223413505874,6.188060633199517,-3.290682583305007,0.8954361822913255,0.568582964398839,1.6396776304496938,0.8265410435948705
-2.1818653554663743,-2.013565439416552,-0.13061744600086655,3.678544250814957,2.4214522450219027,-4.218504886168638,-3.2234715647469163,0.8835561952497921,2.441758019769053,-2.0818718647778773
4.687205215760751,1.8825656201978023,1.6386165998786864,-2.1384233873502336,-4.62312551083235,-2.826963143743643,-5.12400985743587,0.6282431909882311,6.5472611144271555,4.714960760682613
-1.3025353312513113,-1.8721202571551625,0.5927623519008369,3.415035267713826,-2.3939708193632003,-3.5834133871225173,-1.3514122015462002,2.8809405808639914,-0.23418157147969748,1.686728614011495
-2.01346830037543,0.5283322817119591,-2.260523417107286,-0.46172737329260494,-0.7095380738074614,-1.5333868930124555,6.196907676711918,1.8720064278545623,-2.511165098903627,-4.890658851078355
0.842238249786833,0.5322646293761116,6.670782208382853,-3.7388219399471754,0.2785653910982297,6.16878826991355,11.335445708428066,13.794995548214505,10.128401384002892,4.084164468442491
-6.880422069147824,-2.844744541584721,1.806966153842892,2.6101500052747015,2.263845434343873,8.253060783564905,-7.727544146453756,1.9738378861284471,-3.1506744623963296,-9.695392848631961
-2.214109935952589,2.3056093129411033,-3.5193035463479974,2.8434973213804717,12.13354763460371,0.6507673098936959,-3.350469651269282,6.541720878242648,-1.872639136682785,5.223851162267467
1.9515302635705827,-23.328545599099204,-9.858343989167844,2.7200835346035284,4.048164421673935,2.6695656719021215,-8.528932406652855,12.506217288412202,-17.12396597235486,-17.058023828123552
-0.24510982739562143,0.17265512191057006,6.810555736077124,4.304825020385188,-0.33343166380560696,1.8802531170336774,-3.549499965296537,1.161342129947327,-5.143980554617817,-0.9312176187561482
-0.11994314964362073,5.674451381293703,-3.29332391998068,13.157224397729635,4.073361416876522,3.6818781284868285,-1.8468696316148234,0.1085784418265233,0.5894324381075176,-8.189723783113768
-7.227284106845991,-3.425662137052862,-0.26722102179109447,3.5447236338873624,3.993751579381827,6.143085037933012,-6.885694732117833,0.6971298437797325,-3.8060146114481794,-11.553514810997255
-0.8080223688026499,-3.3306938570456808,-2.9465954610938065,2.23210465343957,0.3164385014701729,-7.531974962477086,-1.4222900729888646,-0.6203073091449557,-7.248698003031533,6.202137672493262
1.5974622439385116,1.8008072801849702,-3.611676458055162,-1.4015499601358652,2.2560996847727592,3.2085434340967813,-3.524088122736545,11.677478569498296,-2.3104138310336846,-1.833728146265241
1.2846634203940102,0.31559912396101947,0.6140087319145956,0.15321510958948256,-0.7266023645791355,-1.494342515548385,2.5583032588992474,0.8152752134938085,2.2104926476620466,-1.1254433926688225
-0.36386520954031804,-1.484315759121217,2.967582017788169,3.5886762754011117,-0.8715453881161849,-2.9706664942464496,-0.5042034228741319,2.6510000094740525,4.014526233485627,-0.21845287087784215
4.189718150320236,1.5507694506551517,2.11953084203258,-0.8198776151925136,-2.4537429235484702,-1.8438057714681935,2.7741622964990027,1.5048485075203608,-2.764545786049117,-1.230156382535343
1.1333374133080618,2.1529130703910244,0.039869937058321474,-0.09493749868784507,-2.818525769153046,2.257490192221804,0.12176293951448364,-0.19688607119178278,1.7302886746012323,0.3604452437421064
1.1377629420785988,2.0530810765853658,-4.361236926104092,3.9681176966052925,6.5654067734784665,-5.498840198491116,-0.21283941697406275,7.600411717489317,-3.620712887767585,5.420723648803711
4.1966923321271725,0.14773576180788714,-2.5134302287570116,1.4919447956971026,1.5486248573181092,-3.5159443964595707,2.739132729584531,4.494637417073358,-0.471288785217093,-0.4976035086889776
2.752912440149645,0.24318053767971595,4.57336019179885,8.385429486965254,4.524873878904298,2.470846168159102,2.0546783177794246,-3.1335427333826615,3.627048702830598,1.6044965973536225
-5.040046741840641,-6.434310925331531,5.306068219977108,-4.877096927488061,-2.4555836520035674,-5.625220334835528,-6.465181183637914,-2.873827738690052,-2.689174668192765,1.1993944315181666
1.7246041486848804,2.8389593859710014,-0.8747330640468172,-0.13793247235759543,-3.846322199937774,-1.7576966779259144,-0.8432721474044377,2.469416277525228,0.8885681916374443,1.8933253592167127
-0.23490559019368368,2.820774960781594,0.8940913036529187,-1.1841885599841704,-0.6146758472616669,-0.5785758590617359,-0.818076884598377,5.092967856179549,2.760109516434458,-0.9730586314065999
-1.2971327189457165,-0.8379291043323587,0.40296018550340584,4.5143466490589415,-0.7631205230856813,0.4579445087489729,-0.33692957102952925,2.1129655078986396,1.0990742977878167,0.2944737657135027
-3.749637014728358,-6.990855280072071,2.55664232771245,11.573508322736547,-2.2113735632047495,3.959248048686961,-1.6790256365885181,2.8572592201870752,-10.776568481237726,-1.0091045126780245
-8.480704123465705,3.765824655257622,-2.3643907888846494,-5.913217361546494,5.607722658423402,-12.674524518017968,-8.638216848699374,-11.874662039046074,4.205665292017331,-2.9185471978560114
0.733977475070727,1.4696084990110643,-1.7966136766065213,5.250585661781488,-2.7511515156523054,4.663796629771504,5.351699319949736,1.2506762633966872,1.2048767706306147,0.06049391628887888
-1.477989624144289,-0.5449596604895947,-3.1381566837308235,-1.7784827128748057,2.568581621540382,-0.6539785986288004,-0.6586641282010269,2.4504018321025764,0.3948357772281291,-2.930598006924644
-5.664444065803312,2.071920216115302,2.659279734176623,-0.6800105625651275,0.15154175790500277,2.1261662217440684,-0.9663029997071649,3.3275049832746917,-5.656653150725556,-7.326233798362533
2.8887140576229267,1.7581540633770236,-2.9273621727775354,2.3172488832279927,-0.14732082465445914,-1.8520537575958362,-2.261129228178784,-1.451781583375176,0.208182688395684,-3.0136749177189768
-4.427375103027715,-6.722577210521597,-1.3010692720314523,5.310801726241185,-5.886461181663492,4.1929668298652825,12.547292546007718,2.130832928662135,3.142070582624079,7.129874373423644
-5.446253268004357,4.246017562989018,-1.795847556076216,2.499892340937198,-3.1016692805792574,4.635562105425705,0.5951869151980699,-6.831572505928015,5.469793474671594,-0.9291921682450998
-10.736846068246637,6.675628486147532,9.613765978139558,-0.32937878608223226,-0.27162453457011093,-5.60053814704562,-1.181957380135401,-10.90831639269354,-7.139375242705138,2.946982227358557
-5.985467764688802,2.4693370085843855,0.14274018125720295,-0.7881989855296906,1.3245154471929337,-1.3920997362540168,2.8089768924765224,4.282910179116315,-0.0236533722461596,8.776005422166632
1.4411526827469583,-1.1082158558597335,2.5619412259737575,0.7424679615181938,-1.6323817778069811,-4.500148420015105,1.4293299199367333,-0.2899398680436342,0.06769871140830554,-0.11770155306651735
2.820363116198679,1.4937353739316337,3.936444532678954,0.11267716275024978,-1.4345757973712499,-0.9798344028945127,0.13708526603583254,0.7128189211524623,0.9233127041891989,2.39348987518358
-5.096913868924197,-5.696204140653044,-3.7976954896144526,1.4719153391990147,0.8683452905566134,0.6655138794887605,0.6623835241672643,0.36529621187745337,-1.555128842561546,-0.4667374727641877
-0.18464844495733734,1.959620405907401,-1.216263337703085,0.7054440397122009,0.10730647286778515,-5.4136764186279605,-1.2967968618801204,-3.166063324258316,-2.4642472850552135,-2.6600665213205676
3.568813634911118,2.5944015513836782,-0.4824913250905904,0.4552942993065132,-0.1307338184373447,-1.9402886195672975,-5.598339800565183,0.6699486675693997,1.0129213557535146,0.1340276170417055
-10.132322538728504,-5.000790984556527,5.1622858598445855,-3.3325509898763546,6.58599279561102,-2.6427015248613657,3.9762988478342165,5.034445771704181,2.808852456542857,5.499981235058839
0.8255003528789582,-2.918008058767673,0.2349139134847564,4.413640961529894,-2.185418655952161,-5.758557000557424,-1.5581719762806756,4.292203893300838,-0.2959024533892231,1.6339753858397124
1.6199760942499257,3.6577963565793588,-0.37117308380973973,0.8820880219859835,7.421667846077744,4.203131738497368,3.6882871738831513,4.06038991223827,-5.65030790729034,-5.545053105108635
-0.49817269219285987,-2.1907255515771538,-3.4650207223812353,0.7380844946953571,1.4737315307307437,-9.523219705362097,-0.16260593379318866,-2.284059894421001,-4.210580319660415,3.7610495563263475
-0.38940870164526864,-6.501314353389837,7.5982523540785865,2.869498205550904,-4.735775742079527,-1.0684961790438634,-3.8383085503331817,-2.4462079973170203,1.0581780850774596,5.537449556122816
0.5936684529184099,0.6816099055993529,0.23216877055415627,5.027133284136207,0.4407452793652268,-2.526686850773894,-2.421661517810293,-0.04703269661480818,2.8852348315404597,0.4322331802423955
5.487967205229592,5.686513464393922,3.850845371405513,-5.5841119394898975,5.086619281152568,-1.6381767846716708,2.695997869207218,-14.102199799852855,-4.413948732297848,-5.851508361890474
-13.851537111000056,-1.971084855288269,8.890241617883085,4.524366774027925,-7.076865759806893,13.496472116227421,-1.404211681019958,8.68703525348445,1.2183435678479422,11.352659209648928
-8.766272277128072,-4.194304952661834,-11.800173031006082,-0.9890577740032267,-8.426273886679502,2.0671418927270877,3.650000998399439,7.312241265171949,4.913570026627198,13.607046894175467
0.6751060769512337,-1.4996687897530174,-2.7723263307868105,3.3152320040718712,-1.909286536894674,-1.9311612626633208,-0.9458905851574059,-1.1166464525088942,-2.091493461658837,-0.5243468287213446
-1.3126543310355516,4.938898521829674,3.289253589351112,-0.22530943047018734,2.840863679705804,5.321610521547357,2.2153594991121395,-1.0426660202941997,2.016992513616038,-3.5586319292038917
-1.3251815256898734,-3.049806891589387,-5.766073744808963,5.6229180564218595,1.2439158204987282,-1.209507911494311,1.1881452258261656,-5.080401385334307,-1.1213744550667553,-3.2784951232979007
11.415303833640904,-8.660100937601802,-2.3594691850042944,-7.7944182199424334,-4.950529416452183,-12.766822991936055,-4.753854838554694,-5.500558433754835,3.892909094854438,-2.1395553829539615
3.2816558551276005,3.4052442295389644,-1.2565147846773341,-2.5590757226169747,-0.017934240481885952,0.14118465314527415,2.76731289303884,2.774369977002726,-0.061285702944795496,-1.6890766421717112
0.3131883267515956,-3.299550614256617,3.41847263694535,0.9269078718307747,1.1083249653285665,3.436469208212188,5.784660935977812,-1.6791657494708174,-2.8955998415730106,0.24266142568198437
-4.0858245870229615,-1.3303213654624246,3.9842423825442435,8.941610879291247,0.32816615071135846,6.299548716290632,-6.644756634777563,0.32478741054907284,-3.104354307028378,0.24562215775613191
-6.85196025030908,-5.46030349509294,4.442688250667035,9.275348897411824,9.172558159566863,2.2392386204716668,-6.569938245460294,-9.517229790429674,4.122144597563018,0.8504037823655738
-1.7331399656998543,0.2788809595034191,-1.1490878328194973,-0.009573130428491184,-4.828426713789985,1.2416153292813488,1.4937177527787942,-10.61787108010324,-1.0391450063932168,1.6597107410235035
-2.2667050893629863,-2.472386173448093,1.1065867704125822,0.6003281557569401,-3.2361950333543903,-2.142892371351269,0.2882894321608067,-7.000839622500498,-1.6551495544638506,4.66230741034751
-1.378655763866635,-2.867449691566972,-1.6497184626958104,-0.7464915650560818,3.618442033809159,0.24491736552749246,1.43458171169183,4.014551587939934,-3.5691570378989335,-2.505633833131151
1.021639040936512,-2.1141501366316615,-2.422866589246477,-1.7383546777990602,2.8981369866147513,-0.9384150357892592,1.3485025370803119,1.6131611984529146,0.0347196627165209,-1.9107753829296545
0.7257574417965905,-1.774210242102029,4.3292628360980885,-0.6283229824365477,0.6772762664647886,-2.204254854385677,0.9721850830800535,2.071582719491718,-0.8990103830504428,-1.5463286824522655
1.4086539484327445,-0.1842720321054456,2.47431260871847,-2.0824167031334913,1.4098085495035004,0.6104692653014542,-1.031652379572015,0.13239947700742788,0.19577549977704023,-1.4949358854952461
-0.17342691499348423,2.6634245313731855,3.0312357523677944,-2.5011416670926017,-3.289376192754134,0.5075515551798752,-6.411751371126681,-2.937284592514161,-0.1913473690565138,4.953082606606838
-0.09063184256727652,-3.917707661706672,2.076454501621728,-8.27741354827727,-7.243442633695425,-4.8904851394436575,-3.3100067869954404,-8.047265089253838,3.850805881367812,2.843081791779162
1.0099913019404803,0.48409207232995255,0.7815871875809574,0.40444329311380406,1.071707945709567,-2.8443452877154347,2.8027832041906096,0.5838430724609038,1.8200749091785693,-0.5015682447215406
-3.5881000360246724,0.11631122110733265,2.965778036837954,1.780478230156738,-0.9965785924735803,-5.594082991841593,-3.634835904416993,-5.834133727966023,-1.4189122032393624,2.5653341470235107
1.456549990422822,3.519179392433751,2.284700713817909,0.9928373313716429,-0.26512061052850044,1.9572173703211202,-4.081375542798015,-2.4080096039361747,1.8022729459234061,2.9099655022712185
-1.1486327675456938,2.688681412795622,2.4396490737450867,-6.341406487829065,1.1374538027501782,2.947948901270115,3.2239933169501787,4.920525987563829,-0.8220533226142355,-3.7370774157464757
5.205833911045026,8.183233218654653,6.258216137468993,-1.7086689524342034,-0.07735583044361219,0.7512095502201894,-2.3363060530815383,2.723797388128534,0.8081772416371417,4.007260613320934
0.23631526693217175,-0.009982419771647997,-0.8397352781032998,5.264014845172935,1.167542487336089,-2.542744148061357,-1.2272217325456982,-0.6768781721065462,3.900888773223366,-0.7246985150512719
-3.1398578973846036,0.05723824834668975,5.488796399122359,2.5314275418352707,1.9556978254826531,1.4046768716484115,4.743707992572793,3.7747753914803903,-2.6712818445555118,-4.779773137862723
-0.013439413367688455,-0.2240068539277921,1.2197424984500205,3.6041314353351686,-1.8653524887249313,-0.06410470433848928,-1.6836511326180994,2.4969856318913464,3.7355448379257505,2.550655288252008
2.9090239400676383,3.5909404995835854,1.2582579278869832,0.26381379038562297,1.6454626154859227,0.3596932189725448,2.940005652138037,-2.3293191354327485,-0.4337401370704262,1.7064010004846173
0.06375294315044551,-1.563812748389106,2.0184882529297377,5.268113825480452,-2.0928040984472887,-4.506980437009515,3.0008068694723358,1.4733501710082066,-2.2522949438328403,0.5114350395744347
-3.739209200078517,0.21676290421465222,0.45608073771284885,2.6500786409844705,6.717870943305624,-0.16004668284450202,1.5222023505823963,1.898603436278024,4.16683110451717,1.4831922067352348
-3.2895106594352064,0.014103775029697773,-15.6685294320301,-2.461677361510195,14.63871682691282,4.387441672803772,1.5105070489867682,-16.510581755426763,2.626392930516732,-7.064845237052453
1.5367344547164632,-6.222847554290579,2.5007604110866613,2.5419447774931334,-1.7796436526870814,-1.642230185991779,-6.154823672271741,2.8799574283717377,9.967536237174029,-0.6650636640535589
-5.392453750953664,11.790181620542596,4.775474636908005,-6.880954308308169,-4.382417916387126,14.490840306069531,-6.203496724822951,9.789598314682273,-20.96788649475234,-1.4861401308857283
0.38666423274131445,-3.3091445071900103,-0.3316156873331762,1.137362053225287,0.07612858648617482,-1.381565834497265,0.07363411638176054,2.951108049989069,-5.3635661282859255,-0.179363460341346
0.258373911135822,5.221896234334236,-4.469157591323022,-1.3270766706695274,-5.430732823801944,1.7196226082327137,-1.575539154952662,0.3199988008960544,-0.018104557048219012,-0.39722873784188906
15.859098485976435,19.51587316574274,-6.000994925122777,-12.577548348211655,-2.1593619479445842,23.125618389652626,0.5687418800008359,-15.614905967874599,11.886358761345122,-5.4899819623926565
-1.0266421826319598,-1.4281687740193145,0.9637433431443182,1.3848054772800795,-4.6321137817707765,-2.5495941358834857,-0.37067722751276977,2.952540789552504,1.0609016362018477,1.091325017494089
9.433085311337233,0.8968301788665473,2.0302775292340045,-5.7832422872108395,-0.7178266374562248,-2.0405428974716355,-4.826096277996379,-2.709265211504602,-8.43245387373377,1.4254822133948983
-6.3129794704368765,-8.98872878300247,2.4735428594868405,-6.7889720552485375,1.7753302159980542,-0.12456639114820915,2.5447573222313933,-2.647004520345912,-9.046314161924336,-1.8133994769158508
-0.8961730915359883,-0.47980809886333026,-1.2319978418741278,-2.816480088275562,-0.907363637635987,-2.5726444568723745,2.045409396368627,0.6846711191484427,-2.1589774265896327,1.498719545502133
0.3621637561113667,2.2783571466263752,3.441776820825567,0.013143257609283603,1.5727522088765533,-0.24429254381975568,3.0894602163636473,-2.6809687509108064,4.040432676285755,1.0739743440029883
5.26742594876872,-0.4008414307077454,5.051504927307208,11.039717661845359,-3.1091477461253874,-0.5396389123528648,-1.2208386224289236,-4.449424497977627,-0.7056712646963047,-5.619395060439338
4.442915062006638,-0.8731360791183623,0.8974076989701513,-3.5925855458949205,-5.089421622221549,-2.5963359059851885,2.1950153698269634,1.1084080093892825,-1.4566582119012574,-0.2161272362746626
3.5595163805759475,-1.7016713772342045,0.8233413630361429,-1.5250650301636308,-1.5786605010515222,-1.9355899608708884,2.8474420668183287,-5.832725813943371,1.7483640524485666,5.718322867321255
2.0409050271282982,-0.6005625158759852,1.2560099562229758,0.2543816554393763,1.6246633816864335,-3.117614056809594,0.37011757373251414,-3.518013779505432,-3.1239243249241246,0.07506624285553368
5.138555188805429,0.7864647813116062,0.17361048735328843,0.49191499311293563,0.3989094048657776,-1.9627237698054454,-1.7558103604250819,1.5782344178618994,0.5735051749464406,-1.032801970254728
7.137511940462344,7.373717740628892,4.525674999615065,-2.4903073956544612,2.7891656098950364,0.6994543297964839,-3.9286692435992023,-0.3257979949688948,0.928726015517532,3.9510591058516735
3.412392893570861,1.410033256162989,0.5554079685926577,0.8075998208501074,-1.3369669248968155,-3.68301858353533,-3.8949749314152196,-0.07034279338879051,-2.664234636639744,-0.42060443349657634
1.4621039524525257,-10.870486657803395,-6.163933629862149,-5.21068293732472,-1.3529040100446073,-5.426980241813701,0.9743260611025713,-9.05055830453972,-6.4677339317322735,-5.947285860531511
-2.652103032797871,-2.4893457349721047,-0.23790224126263432,4.432814591087084,0.3325228125584338,3.6710699456908245,4.453472459537352,3.1285571975926074,1.5681820725817028,-3.385636083804501
1.8539645132882272,0.6603125325908754,-2.2777509331445187,1.9273306498346765,0.03924963684715886,-1.5434707844572282,-1.0842693996489887,-0.8396323412893163,1.0337757820498374,-0.161474137216743
1.8013068685956322,-1.7783094880088648,-0.46969646765901946,-3.1837489507024164,0.11194193302558486,2.4380451531307448,3.996951257162117,1.2970613924897252,-5.947045775158295,1.516138607087825
2.815165745359949,-0.031038110805276697,3.4935681274375137,-0.617530401964682,-2.380158299244274,-0.8815866895403308,2.4803733544041506,1.5759051384902154,0.5135044282754979,-1.683212679703618
-1.3473130987525723,0.3336462915084985,3.6648500628386493,-6.222348550889488,1.5086423596021887,-0.10425163015514885,0.8719180293147115,2.730215587933224,3.1794939112068303,-4.4239107548962275
-1.3227691617615183,-1.3519651363484775,0.22748097504953643,-0.5878756490560143,1.418624889108664,-5.7572180997428415,2.529594440537038,-4.299797399199631,-1.202189570827879,0.6825979000405379
-2.309237784096279,0.7953280043897272,12.33135529781971,-2.9541012712543506,2.995998354634141,0.38242997311125354,-0.24240315123327139,-2.486239292964662,-5.5453647870711595,1.1814825030281677
-3.390844686606487,2.4192632995629135,-3.3959969942543236,0.45077838291534594,-3.7931251653910745,-0.042218933918710705,-17.152632967742857,9.490297969370122,8.91549364389631,-2.9519102279136393
-5.425583306206156,-2.5410234563394165,2.195981494340334,5.88543797992658,10.013638897161455,3.6397045423671237,-9.451444454480347,-10.014248644745663,6.278720080951247,1.3172731247870857
-5.175383055003709,-3.0559584160989184,-4.391179792366516,0.41877929460965896,0.9994891834152839,0.38790530272987017,-1.0405549760767332,0.8507448471423789,-0.3829739710129379,1.966618562038759
-0.31403880662110834,-0.21523157357546346,1.3251785359051023,3.051742452632916,0.42751430670635965,-3.6847941649378324,-0.054487232167920056,1.0254128270373981,0.1352201102283684,-0.3231760539187739
-11.087393611227842,10.905767726766708,5.6740929455295,-5.416488208333421,7.869716056942393,3.6902174128056844,1.0277274604501625,1.6765667630363854,14.686359479581968,-2.6415869848081264
3.0727260140819435,2.441850572234156,2.568241513883547,-1.2481585272857882,-1.1581971895864722,-0.6721216309664726,2.8649042454528293,0.20249859504515183,-1.2465910904345308,-0.567882420760366
1.531728360971511,3.7587959428533964,2.275005561339854,0.0588313776413207,0.3962841340011725,0.9687271561649298,4.278901795615291,-2.751766726436946,-1.3778003872377462,-0.7654685723839045
2.5371521853988477,-2.0305783383397946,-2.788012025587407,4.2517696424462486,-3.2622157549765554,-0.04792886097315843,0.07320857197316469,-3.2412904813010788,0.3947503366741697,2.816168678813696
-3.7434445833130314,0.294501161932893,-2.725716192526468,1.8641621019591723,6.84194764229378,2.0940298554852164,0.12718903899793627,-1.0909378094192381,1.3560822361047478,1.8370712454059452
1.1406093293739705,2.843005610749135,-4.756751754252376,-2.7383477474556477,-2.4790195642686865,1.766833319891282,1.932713751947586,-0.9598380338600364,-0.8217397794299244,0.553411818112305
2.5107228665957932,0.5300881028813982,4.5110126219102655,19.2469463286017,2.5338726628758037,-14.761960603592602,12.27880869768559,-3.9165292402074354,6.584820082742276,-7.117804664466336
1.1114820486354067,2.527506399945841,-3.8873066785339807,0.4754253191558582,0.8295023406432783,-3.5634357396091447,1.6578209208940005,-0.9410897081100571,3.8027575443985167,-1.3411995563884065
-7.878581658362008,3.8019722058866896,3.5578612863851036,0.2945560828146378,-0.5338500519830665,3.927013594365563,4.5852484718899555,3.381886224557285,-0.14451002017930634,6.612498201593723
-1.1620560117410206,3.6261091091293505,0.5633030063508097,-0.5997731614387884,-0.8417899820206353,-0.5971934551475375,6.384971703121316,-0.5550200603957234,1.3157126523628788,-0.4146907480077557
-1.5707447609424496,-4.829237326694534,3.052371464899076,-0.653142722924505,3.019136726879794,4.904561681548095,2.2604935798189922,0.1477689508369611,-3.270199285722265,-3.1918811650758925
-1.9566259816002534,-0.1898151711177851,-0.23675619007652915,0.5918236885970708,-5.772689913836452,2.258438438751548,0.1357000711783965,-0.9938282220739586,0.38872376985168433,1.8367045318002084
-9.575945886472425,2.646968273470884,3.23779780215372,1.5082811626475674,0.4806978954257672,2.1738952324288556,4.93760692181164,0.7250005909156877,-2.8089815166468255,8.943133384639173
0.09160260907216967,-0.7890003808773666,0.8333285221534862,-4.02602350415381,-1.1834726158141426,1.6567037064059544,0.6324048971217261,1.2147353818054578,1.8833014941362196,3.3938983865838033
3.054060564087643,3.7062175145214593,0.13710771250565443,-3.307895000772075,-0.4366054035592524,4.070651880510419,1.4135523149493128,1.0467649197235653,0.4517510464212183,-2.220866591521804
2.8035821057702575,5.523640025449155,1.329656824415818,0.07937942719467911,0.8377074595126912,1.513181794228825,1.0585196680296212,-2.238605515510301,1.270848261428073,1.6473147413938176
-0.6949965804372061,0.7063106565112587,0.01834191411643764,-2.730982010478477,-2.602266045604121,0.4453176476211084,-3.9745986208121327,7.088520397173224,3.3939722194205886,0.2956245800916547
-3.1771091751174563,-10.406982114748736,-3.538295840382304,-4.733449447068123,1.0832985074789385,-1.742222775609139,2.3176959930484955,-6.557773722039587,-5.98674900606251,-3.452517542115432
-7.194366792977716,-3.5323190342870396,-2.857259843384697,-0.6030462401262986,0.6216740835685753,6.448002907317018,-0.48499171691250337,-1.4551146686616516,-0.8282693394080171,19.185514508401397
0.7216812802465129,-1.3238708459875796,2.688050650904129,1.225574613941625,1.4283497115141675,-4.3870771969785425,1.6127327104563016,-1.614220586785783,-3.5329394690948632,-1.3649851625807587
-0.5353594685347599,6.152208007231245,-1.4823457967811076,-4.297644650339515,-4.863291938205458,0.109220789186917,-2.5930966619382443,1.3296227728305907,4.774523233155748,-4.679592148029749
1.3302654946842343,-0.5180335005861911,0.7771192175738496,3.3794549982205213,-3.8651624548541097,-1.2622166913686461,1.8158525521105933,-1.2780529389814963,3.137725582284052,1.25690208987134
2.775073856460512,-3.056656192342903,1.6216803602032905,-0.24841603423682154,-0.9518766089608094,-1.8193583949482757,2.0946163955689356,-3.0558388184309773,-2.587789069426096,-2.8077612016114952
-1.3549943287085355,-5.827858788846135,3.8317088152384495,1.9016130328380292,1.8278205154962779,5.670525000410755,0.6717883585397507,-6.674567000380674,-4.1043476576113385,-0.8044778892764624
-0.4176985395850637,0.6880739259737293,-1.7301458261531975,3.5049807228411187,-0.8886466682085646,5.821024130700042,-0.05347396455990901,-0.7878308665646745,2.3462950959551163,-1.6132878842020792
-4.2377530548869835,-0.7865994885582571,4.092463093774685,-2.586226132998002,-2.6570299987555286,-5.859881239746583,-3.278772635844736,-2.3520787318924605,-1.3821726560783587,6.617031644416818
-2.282225079441218,-1.3446158444526597,1.289524782381906,0.6859909716759559,-2.378193066877701,-2.3667460090527146,-1.7715573127843232,-6.785610898721066,-3.9700602019925455,-0.4687350040436142
-0.05342271711986651,0.3225508701580693,-0.6472111958216262,0.6035308572189825,2.6115334343622916,-2.032051229397039,1.0065754727347114,0.4935079045968928,3.2793831893895184,-1.5938574590635743
-0.3143209910562425,-1.8257638228027935,1.6479788658095957,-1.2830583240209703,0.781882064891537,-1.9418367852101284,0.3359146660794557,-3.056716053601443,-2.5040326645043303,3.581342327240248
0.15566622519129933,6.131011473727339,2.673456424209831,1.8673167536688329,-1.2054265959237547,-5.389854990176686,-1.38804757993947,-2.3577627507630514,2.730629502109231,-0.9423005673601771
-2.4421113299131196,4.92674514296043,2.8911324625237698,-8.270872619302557,1.1552611672383681,5.857381578527308,-0.5059318549473848,6.500147309100783,0.8213258068440407,-3.1135045453080155
0.14181819721320307,0.3509770349369452,0.6573006335096014,5.100733802721107,1.5430290006130714,-2.966085447676893,1.0482065665804792,-0.8160618510939361,-0.12212665105299517,0.7868540970428786
-4.063362463557568,-5.300751435915641,2.7653656931381856,-6.639335024255655,-1.1274867630734138,-4.3627335509448075,-7.780744163120413,-1.565708576732474,-6.931284597771523,3.881244201721942
2.976165079664628,-12.221465519979317,-0.8791500659207001,-6.453931843713046,-8.063871113419227,-9.067824225658278,3.7541757995926304,0.9269158923831537,8.060788405256353,-3.467252181275374
-0.13531005658232165,0.6366311342905723,0.5206208277956426,3.722078093461888,-2.861996168919711,0.5467465210615507,-0.20411991565271662,-0.05462909689459011,3.2436091762635155,1.5940303206812882
0.27797954818937465,-0.9180969833284531,-0.8903602457762256,5.379019180915073,1.1114237863381173,-3.6470922827163568,6.860881989223076,0.3877940276928518,1.9255055095677929,-5.611808644942478
2.5471401807793557,-2.5781125221045054,3.8556042254113647,-10.447416371875331,-7.419736432366208,3.596388687863793,-5.4672260266988,-2.1689487192299834,5.376294810229395,1.0247888132603216
1.7263165593762062,2.8753184627703354,-6.001212215800215,1.4521916141514568,-7.893886880081966,6.126664236495048,-3.4816008137520416,-4.017506804131494,3.343012905701027,9.512532787293214
-0.46960384575141345,0.2576281942814604,7.9761058240075124,-1.3187964050600736,-2.3946032212025234,0.8522592048567033,3.3163015125885815,2.2759590145416704,-2.4499586411742706,-3.9913957793070245
-11.025369582761423,-0.031354198316924604,1.5101528151818198,5.649778236703969,-2.300861192308619,2.095690841476026,-4.86431635848945,-3.308302140899583,12.06590750294353,0.3625136976294884
6.445629812428938,-0.9602475192402056,9.187369538031728,-2.679482573652319,4.930996450092197,9.347861627339105,6.51225794097057,6.57120617894857,-8.983466692012687,-5.239134818599968
0.5459988494370868,-2.5711809878010126,1.545991704875013,3.0484682360144393,-1.6260079662604732,-3.8281644463315456,0.47931640075486964,-1.2896351914437734,-1.8138532960998628,0.48381975231990504
1.9583170454292578,-7.902921430295091,-3.9823166100300824,-6.634240673632845,7.370690286075892,3.055798394607846,7.010389734236419,9.795850556811759,-0.7975362735208632,3.25623176067252
