PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10
3.5104668023083017,2.604787759192996,-0.8191687391702933,0.9890524996606339,-0.6725201990739138,-1.0033688350589347,-0.19131306557005842,-0.38681357952424844,0.7112186883993263,0.495590686938192
3.848898660160337,1.9537017851795109,-0.19083033365642219,-0.7068922824504745,-0.18813022925200026,-0.1285796081446036,-0.44673383820137336,-0.7576189745608423,-0.4583903826637183,1.0548559464494105
1.8389457360246084,-2.397818959437541,-1.164832395244692,-2.1526458922536507,-0.6104770012295353,0.36015757778836494,-3.311924581294674,0.6883462962465842,0.4951436499580405,0.7410601087429609
3.386981649608296,1.2981662737429125,2.522721154611393,-1.9352652313104355,0.5570114029230517,-0.9016873567860205,0.8262587837216694,1.288319375430816,-0.42144514426604673,1.5270779409718163
3.6001127273652918,0.5995668735802339,-1.3150879917649674,0.7285697365406208,0.10131893352828747,0.06850728616908872,1.084417946739192,1.8419427325368787,-0.9052960530148726,0.5132161108490645
5.701894232694869,2.2581102446190955,-1.0610153257101598,1.4775087350963176,-0.842999888504212,-0.7900062785833947,0.3303841875978427,-0.9767346863595979,0.32765946973717347,-0.2405885441804449
3.8224037486725266,1.9534526127572107,-0.5666379582875445,1.1005387885452036,-0.41284984005734887,0.5591402237246944,-0.876177264098023,-1.355293006225261,-0.5613009970391362,-0.2924310681016347
-1.176557718311305,0.3325891589260588,-1.109690090175846,-0.6134413931961319,-1.0438027544969328,-1.639893725648971,-1.209798117719787,2.172506976187015,1.436306305323965,0.14554257036857673
4.191422486118927,2.3049871407786027,-0.8139318465326589,1.5332603149293635,-0.3068211647975735,0.8949177366829669,-0.3409946144109777,-2.319786809737906,-0.7718242625982378,-0.5762119636897628
4.041741146007503,0.17976911948286486,1.2082237769640227,-0.22215204055285595,-0.3211363027745153,0.020093507337266753,0.9233750374316863,1.4777015263522069,-0.5301873626347544,0.884408858144781
3.378682024599401,0.8090987695505425,-0.7835760750846058,0.22988349407841488,-0.178355625308348,-0.9183193807908323,0.4778300654774038,-0.018820270268698352,-0.02188010112705728,0.6132464906897306
-1.4522851438458682,1.5775078894610095,3.640757242333606,-2.5933117160421384,0.7366706351189988,-2.1340351799290915,-1.0633188848515285,0.5696957435089957,-0.48693242264574105,0.4392138917168649
2.6578402129099237,0.23411898734437894,-0.48486986386523273,-0.9509852030203089,-0.1948048987343263,-0.8064843261156476,-0.9463059261699232,-0.2508291020190811,0.12916601352584672,0.4267779895597538
5.453105165394444,1.5323141411719,-1.0425994167365256,1.1698446217703529,0.012782783147589719,-0.7034772824540512,-0.8458176541491687,-1.264799370523502,-1.010635023352536,0.20367110969738483
-1.1005365205546251,4.019556724586542,-0.3417872128278373,-0.7999938174690717,0.5692691291519814,-0.23234626506495343,2.3798005541277405,-0.06897470072565542,1.3840143123103708,-0.7217854321707193
3.131308365250539,2.6234934759008284,-0.6450634424311011,1.6233280186551076,-1.0022395967821143,0.05507767099411715,-0.3962493297233539,-0.29328597819345137,1.4733322631998678,0.3810660024320664
2.0509471315533117,3.2239288795351366,1.9009347489385409,-1.0852447067081785,-2.952440317751807,4.999138981480728,0.6699708512933104,3.358353652244183,-0.7973344002311553,-1.1521763324985665
5.076019392738916,1.8215375602349464,-1.4558803897109478,0.9937515452429476,1.0056635268908931,-1.2418664184230608,-0.23712910838130707,-0.44967272742366576,-1.407249288267686,-0.04876610635490952
5.660074169214352,1.145220404037553,-0.8556682530992149,0.4043664018945697,0.09505701886522319,0.6070660440030727,0.7516494306860902,-1.601402270595676,-0.626623174484783,-0.11091481950344982
1.5146469739940591,-1.8464991171157115,-0.04887422731592275,-2.3009291430409813,0.49370715511009816,2.752331115685541,-0.3902265260419562,2.3362519788415437,0.5537232007508401,0.19386665802541084
6.365790571038053,1.745903612836537,-0.9379489996603774,0.8129109738794176,-0.6239868006360468,-0.14103243903389323,-0.1169700207991312,-0.7063647199222263,1.028555877222094,0.35774864480339824
1.5157067924678187,-2.36685805894231,-1.9554254108997096,-0.9794333925093064,0.3712570308249768,0.2897534706666756,-0.9968579555565792,-0.9469393752558803,-1.0569822663816977,-0.4836983804442987
-2.153523323095898,-0.5561913897631806,1.5294609124959644,-1.866706046520206,1.6154241461003263,-0.39083888189411703,3.8374986121458403,-4.106675550253112,1.433769469074564,4.5288570542062025
-2.5121475844192904,0.2118456179120278,-0.7495778103167328,1.6094954397606704,-0.30844373541866027,-0.7038166894219272,0.41058487933511717,0.13137690675921534,0.19367904237718503,0.7006749485808463
-2.657787961994474,0.025464211972979992,-0.40245403038109323,0.6197723462948095,-0.25282991323544146,0.17646691628724223,0.28565882280966326,-0.8812912106408185,-0.749763541449369,0.41497474687443964
-1.1438482122393538,-0.1353227690437638,-0.40175199438355985,-0.2669006318816149,0.4273706549556138,-0.6925929000051976,0.5815035681129883,0.6053018763829775,0.22679834932557663,-0.09221929871069103
-3.3078133146313586,1.3350454681157102,-1.1784554683078887,-3.297601557007157,-0.5010563962973357,-2.059304857089615,-1.7045017709271229,0.10602828806938874,-0.7997190543682559,1.952663497483485
4.072135489676767,1.8237721776971845,1.212877361803171,-0.5151231813445433,-1.5795261820341473,2.8022889105935715,1.858470754020588,3.0719544291637892,-0.3217340544551044,-0.8999356985359723
5.616450968246089,-0.45095167302042855,0.5573736024473658,-0.32913504400036714,1.5844829823005,-1.4062503111534566,-0.35217030950366246,0.10907719074364375,-1.0983686589836772,0.038875242749502895
-1.9504169150803228,-1.2668111132759416,0.18205929257301848,2.2339787587089983,0.3942888953040682,-0.3215956392595631,0.050734456704272526,-0.20870486050941844,1.5191795306006477,-0.7002594289301679
-2.672054453679626,-0.05023935949453854,-0.2491290486449277,-0.35639315831057106,-0.7102889751026428,-0.2639635689545631,0.48547425186122833,-0.656450142537364,-0.613315325123528,1.7788891252841565
0.1033446943100526,-0.48146336546986224,-1.412328732873568,-1.4380102655181657,0.06636053524580629,-1.132263983190668,0.2018442510510926,2.367054983197071,-0.6286159431912823,-0.31802290254643645
0.4299721506468368,2.842226353958119,-0.8994984396160504,0.7847912905522808,-0.08616328799128758,-0.9574478266979791,0.737657869721072,0.0032496234010566238,-0.5029241201487994,0.3810333862422602
3.2730881563993983,2.441710827241409,-0.41158782678027556,0.21380917895459717,-0.49306670966342214,0.48710895571014495,-0.048467032015073186,-0.3701520619055663,-0.10075249348264315,0.04391939584461366
5.610243490149937,2.488249384984198,-1.3290073942498393,1.1036892107250293,0.3967230667786979,0.07638226365610853,-0.5293959168237616,-0.7330140380317329,-2.080767042856332,-0.9308802236097085
0.02636277121246882,4.088896741996169,0.5388928146592552,-1.3335115793712662,-0.9041375094254049,-1.3037025311502426,0.1131624977299776,0.18152113023802474,-0.0907751426253114,0.9286872921039563
-2.5934780217196387,0.5561235777055715,-1.3105926235114926,-3.3271031804174944,0.7851623945818111,-1.0047384476605117,0.41839335866204697,-0.1357542588901815,0.7318489967262531,-0.29562525226194813
4.150445894825101,2.6166650711877897,-0.40186794066314435,0.6586126380177555,-0.9227489302080817,-0.0212516714078838,0.5379380522276954,0.2125164437836398,-0.3187295276920113,-0.051819934951364124
4.3917771873431235,2.781847314303215,-0.6844148753996123,-0.7621263071462651,-0.6343116819488398,1.1168373231180304,1.300793980434164,-1.5028795455953734,3.6800428342441287,-1.380930739586234
2.027081192887458,0.9890250442604661,0.276820799783264,-0.5960786401005079,-0.044557357333366264,0.2327947253388772,0.8916734607401872,0.004622861544863727,0.5779106529550693,1.393761738120753
-0.6700405540771298,2.851686325274036,-1.1955872956123703,-0.17535608507701497,0.21928463769742979,-1.0725390556924543,1.5520252484238528,-0.25680594687535413,0.8030603180541033,-0.9367287205611895
-2.5690014627711637,1.3119159815091024,-1.0218775625009326,-3.0478967546394884,0.392538580737196,-0.15422398490866235,0.22801913659870937,1.521496131963627,-0.771778647023775,0.3372940016521913
1.1446816971792735,-3.133848743816069,-0.9279274454332185,-0.2955015875642986,0.804960265606486,1.0964145499802391,1.6303632845472742,2.683694763481989,-1.9625259397606072,0.15467469119037325
-0.048554609460400126,-0.25263346412654886,4.174156971546918,-0.7954090581591663,0.4016552483655598,-0.8541419670094476,-0.5828734442493241,1.7768434080939848,-0.08850651818479414,-0.2520872389918177
-1.079042443078088,-0.7996857506363372,-1.3459774740343846,-1.9618962768770778,-0.24255841317014307,-1.280292392245846,-0.10526882166037006,0.008817093201574451,0.2366376815169927,1.0415079602512711
-2.139935334165491,0.003526303611216021,-1.6018541956066068,-1.7437785052308987,0.8868829549427523,-1.018233504235053,0.1929799289396309,0.5765335998294996,0.24508397991856476,-0.705990319352455
-2.760179321824754,0.4837235105432198,0.4830545131449521,0.8967053745987227,-0.7821952023536554,0.3851542167868243,-0.7985167086167871,-0.12145614357940528,0.7292645834140691,0.3583040883329462
5.812135279321096,0.04479414769910475,1.9202528614949184,-0.7529358077430464,0.6504289551919566,-0.6537544596396216,1.368473961597248,2.8920538599966474,-0.8132801529542127,0.43820920579390193
3.5740266034895884,1.4633424488018938,1.466656548727854,-1.1290559583271782,0.5125677034198971,-0.42839663200771283,1.3187582460255534,1.3847313340604723,-0.624417464572565,0.2478161515764366
3.0937739931254624,1.7900016647399097,-0.6844234374421754,-1.3765457701218207,-0.03834746492105278,-0.6883482643366673,-0.694489656126046,-1.3080395064869699,-1.374662911560572,1.4986324411491336
3.933695202088778,-2.828551561186257,3.0686497127901293,-0.13737714568905005,1.1592596979645218,-0.7750322346329219,-0.10206267446870515,-0.9579899492049058,-0.37127085386551256,-0.0064901574839489155
5.2335328373540575,0.483263270166592,-0.3527216931536499,-0.9974645842154237,-0.7256131203984127,1.5348327631210121,1.5956930365584245,-0.16101238312852198,1.8882337737734545,-0.39365899012925143
-1.0774864998966929,-1.6416788911634568,-1.0008070149197874,0.8546744264301853,0.2186504698056515,0.26530334173561876,0.4747122235723962,-0.3005424736579951,-1.022420700610148,0.07072476069950143
0.30702194740923994,-1.3143795689365132,-0.9965095431123526,-2.6705685834770496,-1.158250622130057,0.7440919712309697,-4.152051624554771,1.2869677805611188,2.2422009570368853,0.13167938288445213
-0.2311875079512201,0.3036148698694715,-1.4274037122546233,-1.0771714443447118,0.6376054184623187,-0.19467648071570642,1.625867701313103,-0.28290196057423533,0.20607963567930146,0.2563479339256457
-3.3901409220360943,1.1857833424797821,-1.6722304070527145,-0.1312433482166409,-1.5757949511922833,-1.8187673225248213,-1.9761199075355576,0.1164039935088554,1.440913256459679,0.1294538183111644
-1.474790860044432,4.924707598829729,1.0322344844154094,-2.3511340623669077,-3.0198050753072607,4.962560574121411,2.269827012892549,-1.571436834292276,2.7363211648835253,-1.7648798872262892
2.1028335812254957,-2.015544862979641,6.01029385214232,-0.1948428931482196,0.7921868322945309,-0.13809454704612215,0.09119922415447959,1.2684741726096258,-1.3729005920818147,-0.16431821342992856
1.8667564085154664,2.491382718448452,-0.5356586419325011,0.6826215619974811,-1.055031857933524,-1.242025559059696,1.0323575667496585,-0.10504514819344356,1.6962423131998974,0.6676940147881308
-2.8790169514558897,0.887351236595896,0.6776408117166508,-0.0770867571289723,-1.8876786059782766,2.2036401416781355,-0.5431475234566321,-0.27795363434946685,1.2860037661492518,0.30439740503893736
4.569616583699846,-1.1646114215217325,0.012381735347011584,0.28591206611577413,-0.31295353994467556,-0.27420122403444186,1.3252890504564023,1.2711674580890533,0.3275456683496654,0.195981220279731
-0.769756559373382,-2.4123987320537847,-1.2279727268443128,3.5428615102980934,0.5278189578955665,-1.1281740780571605,-2.206695818817025,1.8399171235887624,-1.1458595738077344,0.6264046165327292
0.977119257478221,0.9594226819105461,2.518640719214807,0.45727694631341026,0.014813495707251408,0.2870912711121211,-0.3860401127852278,0.6983534239386783,-0.7120799894303212,-0.4323039065742933
2.6349343624329857,-3.976660943053368,-0.8999354752291746,-1.4283307387114044,1.7126653657635604,1.0997949879938782,0.06657211798477435,-1.3964991300945455,2.0303330000164754,-1.4992988934751408
0.8259294496053106,4.768668081282882,-0.3814973733392596,0.8060865366846638,0.0029502025125601287,-0.3194211634033169,-0.44160206336596725,-0.9142068125438452,-1.1175262272111957,-1.2583270527934332
4.731150123539636,-4.901583719712583,-1.7374852027116547,0.6009558340628526,1.467576341895009,0.16253411083895658,0.1314037709800681,-1.2855894565690096,-1.365737575558733,0.07762893230383394
-1.1049790815890141,0.03381119032248594,-1.109001941077999,-1.8292333025406864,1.2330747432981743,-1.3926926496942968,-0.7389595599747835,1.3928103606278772,0.07579437187241568,-1.1120986876936823
1.8007035034214536,-2.0670648072342654,-0.4643913350320923,-3.8688557835417035,-1.9113961701571416,2.08381759586014,-1.5252865652109215,0.32470541047823026,0.4815576597168919,0.45296628064203776
6.931200654045302,1.398050495466887,-1.2497758739273732,0.9966858359570886,0.5958808021010967,-0.9438584298324076,-1.5161645901641758,-0.6447015781423316,-1.4479845584563702,-0.27266094363084364
2.799851310199623,3.1192395305139966,-0.34680960552319606,0.7520583696253783,-0.620774874578058,-0.509306243742169,-0.4242510613437362,-0.462182078919685,-0.09058937173690253,-0.15284825736137977
-1.6807964323487592,-0.7096764722129987,-0.6454683736707213,0.5038742596863233,0.18221645091132183,0.2343645298769639,-0.16977080107561496,-0.20666397190100963,-0.5969777372690163,-0.15117543030806263
1.2638964312942835,2.254365624208041,0.4855898421590299,0.5717936170715995,0.6591434722708023,-0.008961154648516274,-0.4529832136011289,-0.15828877649735032,-1.1692946727273927,-0.3032842940493583
-2.933276904170945,0.6427889824518895,-1.6650721233152093,-1.599145115132389,0.8641958395537067,-1.0904240806263577,0.6864580861574815,0.22989860859202035,0.20267038196573653,-1.0615979196261458
1.090184367425251,-2.7313388130446947,-0.2977677633988513,-1.4127436833774247,-0.33777058076963523,1.4316065464264183,1.294422570847043,3.2939984394395596,-1.181837098214725,0.9922409961737885
-0.6502280678490454,-0.811138293355479,-0.8589047864465045,1.071364878939407,0.39339410940197456,-0.7641724486327655,0.11511996170268116,0.20720969410744763,-0.9274221903526723,0.30254143758513297
-0.3823027775494643,-2.050431127939971,-1.1020813270941259,0.0692376460413745,0.15830887616523553,-0.10186989403011605,-0.2907575239429375,1.2014522844743982,-0.11993589099838875,0.8870910094606189
-1.144356287111723,0.16007917190014315,-1.278417094619886,-1.6598680669796737,1.3300484331868183,-1.2302064973258113,0.05468162579255187,0.6938593938479181,-0.5037408861769495,-0.7660909163640268
-1.6885763039091273,0.16097399723807054,-2.074990029983706,-1.7798730310118624,0.9594833077788826,-1.996952553744179,-0.7101033287507588,1.3747091200098744,-0.6762499190008205,-0.3861702612271432
-3.3533272655581277,-0.16428757119593537,-1.0442960687150864,1.891621065135674,0.6809049814852489,-1.2832032133155558,0.6966758381402366,0.3216068528087316,-0.49615835832220023,0.10365551566260957
-1.441635099792751,-0.44441155291334045,-0.3080629954750773,-0.5596586685115297,-0.37444391327734416,0.9933562989786344,1.6125620755938153,0.26725731135414316,-0.5345855291589329,0.924209029405205
6.942095938278604,0.5889683874655769,-1.1248652159579389,-0.019359685128711248,0.21983131411602486,0.33763104902637564,0.6252165702910035,-0.9864702965453337,0.1025801176128566,-0.20136463199838575
-2.4461204480990544,0.6238924838951357,-1.1712250835222202,-1.5313289375156864,0.30942332375597736,-0.5166587449728512,-0.3030863975435296,-0.5704532990723838,-0.18914614941458424,-0.30822543590531337
-0.09074555855153729,-1.2225623823183953,-1.3417947329176079,-1.0863545843335536,0.9653810379602297,-0.9828160619224018,-1.2115310165444626,0.8891111776748714,-0.12230123366947884,-0.8569628400202639
2.1035592248545396,-2.7934605631359966,-1.5383567246349172,0.9565256822900405,1.0271949421883229,-1.2202513267184454,0.09263361559206139,-0.4658958901697878,-1.3400981618533117,0.34168219291231394
-0.5172873401324569,-1.263831199583349,-0.5169740230528174,-0.04653941356549944,0.29703141594625093,0.9639396982376727,-0.8331735061544712,-0.04328414455194747,-1.345993250124842,0.8599195350284732
3.4005530678315274,-6.539756080296838,-1.690503081097049,5.019063839145957,0.7864416229439928,-2.5248018073685268,-0.13096773734793105,6.57377776774832,10.168629209532233,8.69767233840985
-2.215134003858752,-0.11588595588229739,-1.5848591232396485,-1.562086222686922,0.5358543512653617,-0.17486632402802604,0.6480490872520914,-1.0894379459496681,1.1490202294808765,-1.5021053633791839
-1.2607729399782037,3.4584926611375093,-0.26038078278370913,-2.7647383230800493,1.1464826725015522,-2.186552256515667,-0.1436047080731631,1.0676361904480873,1.6909256616305208,-2.3777590671573408
4.99842289366745,-0.06952498073514823,-1.3436301371206971,0.5952546662474989,0.39776090453886603,-0.4591395262568049,-0.14027350553645881,-0.27509839022020294,-0.8345143059137137,-0.4908364054552671
-2.774889850709433,-0.21500234131656282,-0.12847702869267935,0.58824012302233,-0.280225421485567,0.463664959592566,1.856020752045004,0.2780420072005251,-0.7217259545884676,0.3045418325322307
-2.6806624565760075,12.854333256234368,-0.367859560949495,2.391213259244774,22.27278344234724,12.006814704731516,-8.038225964560517,3.6790868397516774,2.751734510307631,6.815138925828204
-1.264369665745054,1.202729839581528,0.1075161508132261,0.7624412693109605,-0.17575386115342667,-1.5124939780915148,-0.07390552977603385,-0.7814502796212843,-1.2621738203507205,1.19127006915123
-1.9375767602815697,-0.8479067077125343,-0.5618688401587888,0.5730225274659765,0.4578554011208191,-1.2916374847114955,-0.3392007869289337,-0.5341475709770062,-1.5388744661557896,0.7730801705193734
-2.294358501948041,0.2764190083325853,0.45149386064550623,1.5211182052908765,-0.04162626499340755,-0.1981968227420601,-2.128525670422912,0.3240664379434197,0.19633326583140814,-0.04784412370459612
0.7136385340168829,-1.9422797652445982,-1.0588330580313343,1.8633129564813589,0.2098213517584158,0.5994633946333214,-0.5125522759719342,-1.4780423322833984,-1.5981296693168134,0.08798280059630344
-1.9950944121868126,-0.5252632950094721,1.9079164539307185,1.499998919679428,-0.0056853617834219244,-0.6483230316533893,-0.6698105155680978,0.058328111724033675,0.3979658365005396,0.009316596863228766
0.38580772354575754,-2.3120572654657034,-0.4944952827853903,-3.278717574525193,0.35748816295162394,2.564100132390475,-1.6538554603337232,2.327762185620268,2.640848054372785,-0.5967043460989566
-0.5302855588060725,2.760279530903389,-0.2957721786829314,-1.399600176241505,-0.9419731042602479,-1.948614402846018,-0.39221897474706746,-0.3992304999703206,0.7874124747851479,0.4749904777928074
-0.38343315965645197,-2.3155317558533897,-1.0161312327437115,0.004440624271121838,0.6449052091261502,0.839530082444813,0.1500706904757824,-0.04512514572500515,-0.5431486404458055,-0.32306477847101545
0.6110970403631422,-2.372951681536681,-0.6435064555965417,-0.6057082560050501,0.35148467254986776,0.7962613233918054,0.6185826934677876,1.1792016357806028,-0.6054238320195544,0.06328971830995311
3.6684590744125316,1.4010042943167798,1.111175689096513,-0.6697320903391512,1.0110084986039765,-1.7501817344488795,0.160426000419871,0.6523274816716531,-1.1963794162555954,0.13371228121266
-3.0394287602969436,-0.34491753061222985,-0.8365723624945669,0.4959765616236308,1.6834172041689477,-0.1024826573532525,0.9571184744520271,-0.23330869832627235,-0.9633321280690526,-0.7152049533097009
5.671815371498098,-0.3169686537409889,0.8595218556169414,-0.43929300857901904,0.9981332167355748,-1.7731374678435745,0.7064208157215568,0.6063883159286843,-0.5114871669054001,0.27018458717650107
-2.270496941078597,2.6786309847178247,1.4311062832818622,0.07991825398012267,-0.8998033539793302,0.07388344216828681,-0.7277899359510126,-1.6532473492071744,-0.3824036778663299,0.8951773946085952
-1.7233426283815487,-0.5155254144228305,-0.1257674841507572,-1.9642140733979971,-0.19108182185828612,0.17427939006984047,-0.47022324319669134,-1.7504572660828057,-0.7957552735916562,1.1849377892817567
0.7944708884761847,-0.058204838680772204,-1.08268007740181,-0.8980738304137331,-0.28322090478337647,0.0434458680963223,1.2175914886484707,1.4600521932631216,-0.631225860212025,0.22485727397252037
0.6220855906292629,-2.3583071021393667,-0.6624678848065626,0.7491591059164612,0.006209898800962819,2.039857270727422,-1.1495496263162832,-2.004648844093232,-1.3517269483067227,-0.8562519229954527
-3.279039070180008,0.05842289376174731,-0.8614615427031672,0.4651231624600278,0.5835360763777,-0.6338530505768101,1.1348098086669542,-0.5167008915700311,-0.23668978666174825,-0.2606387716393546
-1.9147809894898933,2.4033436501468057,-1.4141875465888665,1.797775483163653,-0.25142586036679765,0.5829057044101124,0.4766758040559257,0.18493534919364774,-2.331941472159674,0.6565755324015808
1.7050871991755914,-3.250732421588213,-0.9514233979463737,-0.7834720058928207,0.49723246776537733,-0.2261127986330162,0.2371681923468738,-0.7018122551300701,-0.9052166311807333,1.5224471576161107
-0.9592746629419499,-0.9187652844595502,0.35086852915905464,0.7130480621465805,1.9490717909460105,-0.7308832697492013,-0.4277598391948618,0.46459343397212727,-0.5622637371472603,-1.0535425399360219
0.42224422720665145,-1.2699567036233455,-0.5362868753511748,-3.1530988529837822,-2.2702820603290785,2.6570844618996556,-1.3656878446545437,2.909106179965732,-0.2201726314953347,0.20198581966190463
4.565659641835227,-0.21473144620627385,-0.9434435717869912,-0.009858634156336539,0.8154262257059545,-0.4372453267060564,0.2367973542091759,0.014125872696346372,-0.5200173437023626,0.15006419862367368
-2.0776060492038617,-0.007337082955660777,-0.7341372872220603,-0.7163571648544579,-0.6257712169440051,-0.36465040689590983,-1.2194398354349743,1.5346099116560958,-0.8662064254659871,-0.08792212745552196
0.5193476596552158,-1.9017389643407843,-1.0203307334478464,0.45381453494005364,0.652068096920548,-0.7084076051541153,-0.13407280398436464,0.19588679321436853,-1.1745703265839478,0.41006462246985104
-2.0679553934212196,-0.4777616996060131,-0.7179410564486214,-0.02508519352342576,1.5382581951445888,0.5108834556099247,0.6963972740549447,-2.0067297932722603,-1.2102781780670961,-1.213743043620014
-1.934552106005501,-0.5095537291853546,-0.9525252694927699,-0.36168215885752997,1.0783064009438246,-0.4212602394425958,1.3897767523307163,-0.1423052365537078,0.2439995043341377,-0.6295457095356985
-1.2031682833105628,-1.3316742162127873,-0.5744482178566248,1.3969700789839483,0.07664835038895147,-0.6850678672338213,-0.7193150391900482,0.47200489107194005,0.053674329814366484,0.17165315630308695
2.1324346586011877,1.5888424371375782,-0.5069364021963358,-1.1158830332811007,-0.1833673813543414,-0.38380889445382593,-0.42456840481734776,-0.1980311424675555,0.8666327503691875,-0.4625078810545644
-0.9340662507237251,-1.3715129490413893,-0.0942239063645755,0.275159347563621,-0.7074624617969825,1.6562818052839818,0.008654201678787249,0.46784395986597077,-1.2338550183438803,0.3637962045886843
-3.0861429599948416,0.23208655616019477,0.20441081079702345,-0.5010555377178845,0.2561901337737793,0.23380775978663199,0.3594184117781908,-0.7918441226874764,0.3193004292473244,-0.0382249645109639
1.5360969185496092,-3.342420810764112,-1.9562309523561856,-5.967471099439675,2.736912990537584,0.9111544537474848,-1.836250020763075,4.097523888580962,4.025357927881949,-2.491128841459768
1.1555194988850446,-1.7666931844950569,3.611333927640798,-0.43002821241027617,1.1013324451655726,-0.24655782678802785,0.41994815725436113,-0.4742122151635855,0.08488025829465273,0.060221110961669565
-4.77095640747801,1.0874578248022992,-0.1667719229343192,0.42993416239693955,0.13680570361766567,-0.974328965128532,0.17721762482742973,-0.38415067398119007,-0.14076967337396004,-0.30801058137955417
-1.571892715927551,-0.3579222492930315,-0.14256372661746322,0.08412804719605946,-0.6251954213858085,-0.2296682796887724,-1.451407933332448,-0.04250558694978423,0.10438337281801843,1.241773760720384
-0.21155127859303244,-1.950283271557531,0.18697943833709232,0.4269117993924413,-0.8288665049114268,1.6302836008128865,-2.527654007894678,-1.0432368025668082,3.668999445045459,-2.169909508361481
-2.4073073581291173,-0.2893284568019517,-0.21377565233027002,-0.23053537253405704,-1.2122476535026003,1.6929326000751326,0.6364926199969393,0.057378113558821706,-0.9420401023950578,-0.12226234452980016
-3.3029652346180343,1.1028361650505945,-0.4318241922772122,-0.08536813773108215,-1.6445556023477088,-1.732699942364093,-3.4769613139660187,1.3429327644143798,3.05232892049493,-0.7005962548836173
-4.102663267610831,1.588640087100691,-0.715180668580266,-1.5802483479067444,-0.7277819638228318,-0.37338814170331414,-1.931190624786738,-0.9518674198064722,-1.2402804904101477,0.6800533917835916
-2.875809435049656,2.732495918502774,1.2556966426876457,0.59815446474658,-0.1289082317049965,0.9671484282347962,-0.0022639992584435947,-1.1865557502032116,0.6052485816113528,-0.9294598811673381
-1.0709715691517625,-0.5946763456830784,-0.799602620460812,-1.291704411731786,-0.36721125803564997,-0.10471985227653942,-0.7802272855729386,1.471999872693165,-0.5858420456948561,-0.3787218635521475
-0.48234887151147043,-0.08273516296206765,4.135711988489844,0.27240880584486454,0.1443112853780667,-0.21178480473501862,-0.5343055508528942,0.4739987477592197,-1.1155181103507508,-0.33989057618052226
-2.678550518848385,1.0650410646547928,0.5203665487581669,-0.31114668760989705,0.031221793498820163,0.375224116736578,-2.439804151651489,-1.6684926034747811,-0.877121459085876,-0.14368112900999708
-1.0737266356633004,-0.4758459129646853,4.224951241670669,5.201956423409561,-1.7442136447636536,1.983258103855618,-6.619635225561863,-1.4738038436867327,-1.2934594345059816,-2.5985072503848388
2.2032611606070733,-3.6696453017791244,-1.4571213456103969,-0.22037628560032196,1.6009004173137675,-0.5883600979231378,0.7601695496890885,0.19217135880459565,-0.2916843975921816,-0.28905821185385494
-2.7074189578549417,-0.6788437619222959,-0.1654331353974027,1.3749715387284012,0.13171962655119404,0.156790529123588,0.055783423811850884,-1.2974364922188755,0.42915660561951213,-0.7802355737725922
-1.9487522388448764,0.24589233132148694,-0.289608204688988,0.036190204365892494,-0.4717781628680786,0.053948293815939435,-0.1057942158846064,-0.6290694533609468,-0.8943049286417462,0.9576319203800455
-1.5189820581338975,0.2801375605217347,-0.5017130212954833,1.3694692687533125,-0.8315848975255062,-0.7320517157466127,0.28311226648763477,-0.138528513198638,1.1340661076865417,0.42879177595862894
-0.04668603815358559,-2.429715056137455,-1.2416358692379257,1.1389285206780289,0.887773151985887,0.54824838588602,2.8444111837674626,-1.0976693308426062,1.4768521757631723,-0.42536620335364395
-3.5004459942596005,0.3397788323139652,-0.6513996053977102,0.6960342829084398,0.561359152093801,-0.7226142737444293,0.6986847277461631,0.26909639441130573,-0.5474128486792925,-0.6505943305736704
0.40324549488301714,-1.1105235430438998,-0.7671009388898853,-3.316197409362298,-0.7068857111964567,-0.5805641286440896,-3.459928344201993,0.441493318451481,-0.681839887007441,1.0763019661719277
3.066891385761249,0.07884402535995326,0.21482836921479845,0.48448038741326854,-0.5435646954645365,-1.943544640558344,-0.8990615924226233,1.8942356475118545,0.33531534928117995,0.3471737633955972
0.12729177549980727,-1.2261024754797911,-0.640999766198064,0.44907810963640077,0.20416502797197458,0.14160380560084165,0.21048533668685632,0.8282989074725081,-1.7432595121084744,0.45973260930491905
-0.12081613378201507,-1.6494249574290851,-1.9019307537843853,-0.07714638504441178,-0.17810431384818656,-0.9363888381821165,-1.4229106744700155,0.7070401624522201,-0.06060527175557321,0.44505848900083694
-2.968741584693251,-0.22570581652674174,-0.1412533949100226,-0.14200460727474323,-0.2998910208726359,0.19274064707116348,0.5485532625809578,-0.7665008836958579,-0.14893001482631804,1.3984371261606214
-3.2830309364210026,1.3165855218367182,-1.4362945806137444,-1.6195392330368157,-0.16490808006606186,-1.0567681498908001,-1.349989831446335,2.306629101913442,-1.77374868258898,-0.13057849252299192
1.6151757399970024,-2.3654557029338834,-1.0643366904298714,-0.5128714697098181,0.9619261735688488,-0.6498313291681603,0.13589088377184994,0.16547165545497694,-1.0463064660947448,0.5090643401578329
2.436135701619328,0.12676876896564068,-0.33450196672098703,-1.2804506003295488,-0.7375389633145574,-0.43137232181571583,-0.6557781133256854,1.635801260159008,-0.35807179858781163,0.1011654585234909
